Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Atlassian project),Custom field (Atlassian project status),Custom field (Category),Custom field (Comments),Custom field (Confidence),Custom field (Delivery progress),Custom field (Delivery status),Custom field (Designs ready),Custom field (Development),Custom field (Documents),Custom field (Effort),Custom field (Goals),Custom field (Idea archived),Custom field (Idea archived on),Custom field (Idea short description),Custom field (Impact),Custom field (Insights),Custom field (Issue color),Custom field (Linked items),Custom field (Project start),Custom field (Project target),Custom field (RICE score),Custom field (Rank),Custom field (Reach),Custom field (Roadmap),Custom field (Spec ready),Custom field (Start date),Custom field (Team),Custom field (Value),Custom field (Vulnerability),Parent,Parent key,Parent summary,Status Category,Status Category Changed
Customer wants feature list,LTB-27,10074,Story,Backlog,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 5:20 PM,16/Apr/26 11:41 AM,16/Apr/26 11:40 AM,,,0,Phase-1,"*Statement:* 
As a customer, I want to know what features aren’t available on the portal before logging in so that I can go to other points of contact.

*Acceptance Criteria:* 
Does the portal have a feature list?

*Dependencies:* 
Clear portal scope and escalation cases.

*Priority*
Medium - potentially saves customer and agent time, thus improving the value case. Implementing eligible actions at each stage could make this redundant - need feedback after phase 1.",,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0009b:,,,,,,,,10050,LTB-3,Payment Plan Journey,In Progress,15/Apr/26 5:20 PM
Customer should know what they owe,LTB-26,10073,Story,Backlog,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 3:41 PM,16/Apr/26 11:42 AM,16/Apr/26 11:41 AM,,,0,Phase-1,"*Statement:* 
As a customer I want to know what I owe before progressing a case, so that I am financially and mentally prepared. 

*Acceptance Criteria:* 
Do customers see what they owe on the landing page?

*Dependencies:* 
Legacy system delinquency data is available and up-to-date.

*Priority*
High - risk of adoption if customers find portal burdensome. This is a critical outcome raised by many stakeholders.",,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i00093:,,,,,,,,10049,LTB-2,Account Visibility,In Progress,15/Apr/26 3:41 PM
Forward session outcome to user and agent,LTB-25,10072,Task,Backlog,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 3:22 PM,15/Apr/26 3:31 PM,,,,0,Phase-1,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0008v:,,,,,,,,10052,LTB-5,Reporting and Audit Trail,In Progress,15/Apr/26 3:22 PM
Capture session outcomes in a report,LTB-24,10071,Task,Backlog,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 3:21 PM,15/Apr/26 3:31 PM,,,,0,Phase-1,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0008n:,,,,,,,,10052,LTB-5,Reporting and Audit Trail,In Progress,15/Apr/26 3:21 PM
Implement algorithm that maps flagged user case to agent,LTB-23,10070,Task,Backlog,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 3:20 PM,15/Apr/26 3:31 PM,,,,0,Phase-1,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0008f:,,,,,,,,10051,LTB-4,Routing and Exception Handling,In Progress,15/Apr/26 3:20 PM
Capture user promise-to-pay,LTB-22,10069,Task,Backlog,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 3:18 PM,15/Apr/26 3:31 PM,,,,0,Phase-1,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i00087:,,,,,,,,10052,LTB-5,Reporting and Audit Trail,In Progress,15/Apr/26 3:18 PM
Raise flag for user time-outs and abandonment,LTB-21,10068,Task,Backlog,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 3:17 PM,15/Apr/26 3:31 PM,,,,0,Phase-1,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0007z:,,,,,,,,10051,LTB-4,Routing and Exception Handling,In Progress,15/Apr/26 3:17 PM
Implement secure payment method,LTB-20,10067,Task,Backlog,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 3:15 PM,15/Apr/26 3:31 PM,,,,0,Phase-1,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0007r:,,,,,,,,10050,LTB-3,Payment Plan Journey,In Progress,15/Apr/26 3:15 PM
Escalate flagged user cases to agents,LTB-19,10066,Task,Backlog,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 3:15 PM,15/Apr/26 3:31 PM,,,,0,Phase-1,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0007j:,,,,,,,,10051,LTB-4,Routing and Exception Handling,In Progress,15/Apr/26 3:15 PM
Flag users with no valid payment plans as ineligible,LTB-18,10065,Task,Backlog,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 3:14 PM,15/Apr/26 3:31 PM,,,,0,Phase-1,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0007b:,,,,,,,,10050,LTB-3,Payment Plan Journey,In Progress,15/Apr/26 3:14 PM
Prompt user to schedule follow-up after payment,LTB-17,10064,Task,Backlog,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 3:14 PM,15/Apr/26 3:31 PM,,,,0,Phase-1,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i00073:,,,,,,,,10050,LTB-3,Payment Plan Journey,In Progress,15/Apr/26 3:14 PM
Write payment plan algorithm,LTB-16,10063,Task,Backlog,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 3:13 PM,15/Apr/26 3:31 PM,,,,0,Phase-1,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0006v:,,,,,,,,10050,LTB-3,Payment Plan Journey,In Progress,15/Apr/26 3:13 PM
Show existing users eligible steps in account summary,LTB-15,10062,Task,Backlog,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 3:11 PM,15/Apr/26 3:31 PM,,,,0,Phase-1,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0006n:,,,,,,,,10049,LTB-2,Account Visibility,In Progress,15/Apr/26 3:11 PM
Add option to open case for new delinquents,LTB-14,10061,Task,Backlog,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 3:10 PM,15/Apr/26 3:31 PM,,,,0,Phase-1,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0006f:,,,,,,,,10049,LTB-2,Account Visibility,In Progress,15/Apr/26 3:10 PM
Account summary shows payment history,LTB-13,10060,Task,Backlog,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 3:07 PM,15/Apr/26 3:31 PM,,,,0,Phase-1,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i00067:,,,,,,,,10049,LTB-2,Account Visibility,In Progress,15/Apr/26 3:07 PM
Account summary shows overdue amount,LTB-12,10059,Task,Backlog,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 3:07 PM,15/Apr/26 3:31 PM,,,,0,Phase-1,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0005z:,,,,,,,,10049,LTB-2,Account Visibility,In Progress,15/Apr/26 3:07 PM
Account summary shows total debt,LTB-11,10058,Task,Backlog,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 3:06 PM,15/Apr/26 3:31 PM,,,,0,Phase-1,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0005r:,,,,,,,,10049,LTB-2,Account Visibility,In Progress,15/Apr/26 3:06 PM
User sees account summary on login,LTB-10,10057,Task,Backlog,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 3:06 PM,15/Apr/26 3:31 PM,,,,0,Phase-1,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0005j:,,,,,,,,10049,LTB-2,Account Visibility,In Progress,15/Apr/26 3:06 PM
Locks user out after 5 attempts,LTB-9,10056,Task,Backlog,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 3:04 PM,15/Apr/26 3:31 PM,15/Apr/26 3:04 PM,,,0,Phase-1,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0005b:,,,,,,,,10048,LTB-1,Access and Verification,In Progress,15/Apr/26 3:04 PM
Registered accounts mapped to legacy database,LTB-8,10055,Task,Backlog,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 3:02 PM,15/Apr/26 3:31 PM,,,,0,Phase-1,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i00053:,,,,,,,,10048,LTB-1,Access and Verification,In Progress,15/Apr/26 3:02 PM
Create login and register page,LTB-7,10054,Task,Backlog,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 3:02 PM,15/Apr/26 3:31 PM,,,,0,Phase-1,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0004v:,,,,,,,,10048,LTB-1,Access and Verification,In Progress,15/Apr/26 3:02 PM
Identity verification checks database,LTB-6,10053,Task,Backlog,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 3:01 PM,15/Apr/26 3:31 PM,15/Apr/26 9:27 PM,,,0,Phase-1,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0004n:,,,,,,,,10048,LTB-1,Access and Verification,In Progress,15/Apr/26 3:01 PM
Reporting and Audit Trail,LTB-5,10052,Epic,To Do,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 2:58 PM,15/Apr/26 2:58 PM,,,,0,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,purple,,,,,0|i0004f:,,,,,,,,,,,To Do,15/Apr/26 2:58 PM
Routing and Exception Handling,LTB-4,10051,Epic,To Do,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 2:58 PM,15/Apr/26 2:58 PM,,,,0,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,purple,,,,,0|i00047:,,,,,,,,,,,To Do,15/Apr/26 2:58 PM
Payment Plan Journey,LTB-3,10050,Epic,To Do,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 2:58 PM,15/Apr/26 2:58 PM,,,,0,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,purple,,,,,0|i0003z:,,,,,,,,,,,To Do,15/Apr/26 2:58 PM
Account Visibility,LTB-2,10049,Epic,To Do,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 2:57 PM,15/Apr/26 2:57 PM,,,,0,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,purple,,,,,0|i0003r:,,,,,,,,,,,To Do,15/Apr/26 2:57 PM
Access and Verification,LTB-1,10048,Epic,To Do,LTB,c23-matheus-ltb-phase1,software,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,Medium,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,15/Apr/26 2:57 PM,15/Apr/26 2:57 PM,15/Apr/26 3:24 PM,,,0,,,,Matheus Soffiati,712020:332b3e02-1c7d-41db-8d92-d2df39c5120e,,,,,,,,,,,,,,,,,,,,,,,,,,purple,,,,,0|i0003j:,,,,,,,,,,,To Do,15/Apr/26 2:57 PM
